,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
67,342020125.0,1.0,1.0,1.0,2.0,17.0,1.0,4.0,0.0,0.0,2.0,0.0,18.0,12.0,3.0,1.0,0.0,11.0,4.0,1.0,8.0,7.0,0.0,4.0,1.0,2.0,0.0,43.0,7.0,0.0,3.0,1.0,1.0,0.0,28.0,18.0,0.0,7.0,3.0,0.0,4.0,18.0,6.0,1.0,21.0,1.0,3.0,2.0,1.0,0.0,0.0,4.0,8.0,7.0,1.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,3.0,5.0,0.0,1.0,0.0,2.0,7.0,22.0,1.0,3.0,0.0,6.0,4.0,4.0,2.0,4.0,0.0,5.0,5.0,0.0,0.0,1.0,11.0,0.0,7.0,1.0,0.0,5.0,0.0,3.0,40.0,0.0,11.0,7.0,4.0,11.0,2.0,16.0,0.0,5.0,1.0,0.0,1.0,5.0,0.0,4.0,1.0,0.0,5.0,6.0,1.0,6.0
68,349591940.0,1.0,2.0,1.0,1.0,12.0,0.0,6.0,0.0,0.0,4.0,0.0,20.0,20.0,5.0,2.0,0.0,20.0,3.0,0.0,12.0,27.0,0.0,13.0,6.0,0.0,1.0,32.0,4.0,0.0,5.0,3.0,7.0,11.0,28.0,24.0,1.0,5.0,19.0,0.0,14.0,30.0,16.0,1.0,12.0,4.0,8.0,0.0,0.0,1.0,0.0,3.0,4.0,12.0,0.0,0.0,4.0,18.0,5.0,1.0,2.0,11.0,10.0,1.0,9.0,0.0,0.0,2.0,0.0,19.0,25.0,0.0,5.0,0.0,24.0,2.0,5.0,3.0,5.0,0.0,7.0,2.0,0.0,0.0,0.0,4.0,4.0,8.0,3.0,2.0,8.0,0.0,7.0,18.0,0.0,19.0,11.0,12.0,7.0,1.0,0.0,0.0,18.0,4.0,1.0,1.0,1.0,0.0,16.0,8.0,0.0,4.0,22.0,1.0,11.0
69,3504852853.0,3.0,2.0,2.0,1.0,31.0,0.0,9.0,0.0,0.0,2.0,0.0,45.0,37.0,5.0,1.0,0.0,50.0,5.0,0.0,17.0,47.0,1.0,16.0,7.0,1.0,3.0,58.0,14.0,0.0,10.0,2.0,13.0,17.0,45.0,42.0,2.0,8.0,24.0,0.0,14.0,67.0,36.0,4.0,18.0,11.0,6.0,4.0,0.0,3.0,0.0,9.0,2.0,6.0,3.0,0.0,5.0,38.0,10.0,3.0,1.0,9.0,13.0,2.0,5.0,0.0,0.0,7.0,19.0,0.0,55.0,1.0,10.0,0.0,54.0,8.0,7.0,5.0,2.0,0.0,9.0,2.0,0.0,0.0,0.0,6.0,3.0,13.0,3.0,1.0,8.0,2.0,7.0,38.0,0.0,31.0,19.0,17.0,15.0,0.0,3.0,0.0,14.0,2.0,2.0,1.0,6.0,0.0,25.0,7.0,0.0,4.0,35.0,0.0,25.0
70,366954553.0,5.0,4.0,3.0,10.0,43.0,0.0,11.0,0.0,0.0,4.0,0.0,54.0,45.0,6.0,1.0,0.0,96.0,8.0,0.0,29.0,75.0,0.0,16.0,14.0,1.0,4.0,146.0,16.0,0.0,14.0,6.0,13.0,20.0,78.0,46.0,1.0,10.0,42.0,0.0,22.0,127.0,48.0,2.0,28.0,13.0,9.0,6.0,1.0,0.0,0.0,13.0,6.0,13.0,5.0,0.0,7.0,50.0,13.0,5.0,1.0,11.0,22.0,3.0,13.0,0.0,1.0,22.0,25.0,55.0,0.0,6.0,19.0,0.0,56.0,10.0,10.0,8.0,5.0,0.0,16.0,6.0,0.0,0.0,1.0,32.0,3.0,12.0,5.0,2.0,13.0,0.0,11.0,73.0,0.0,76.0,23.0,22.0,20.0,2.0,10.0,1.0,25.0,2.0,1.0,1.0,22.0,0.0,31.0,6.0,0.0,11.0,70.0,1.0,35.0
71,368798482.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,1.0
72,380211327.0,0.0,4.0,5.0,1.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,17.0,14.0,1.0,3.0,0.0,15.0,1.0,0.0,11.0,13.0,0.0,5.0,2.0,0.0,0.0,30.0,6.0,0.0,11.0,4.0,4.0,6.0,20.0,9.0,0.0,1.0,11.0,0.0,10.0,26.0,8.0,0.0,5.0,1.0,13.0,0.0,3.0,4.0,0.0,1.0,4.0,4.0,2.0,0.0,3.0,12.0,4.0,0.0,1.0,4.0,8.0,0.0,6.0,0.0,1.0,3.0,5.0,10.0,19.0,0.0,0.0,0.0,29.0,0.0,3.0,0.0,8.0,0.0,9.0,4.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,7.0,0.0,3.0,18.0,0.0,6.0,2.0,6.0,2.0,2.0,4.0,0.0,14.0,1.0,3.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,8.0,1.0,7.0
73,38457163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,395744988.0,3.0,17.0,13.0,1.0,28.0,0.0,10.0,1.0,0.0,14.0,0.0,68.0,54.0,5.0,7.0,0.0,47.0,2.0,0.0,48.0,43.0,3.0,18.0,20.0,1.0,11.0,74.0,8.0,0.0,35.0,15.0,9.0,16.0,79.0,51.0,4.0,4.0,49.0,1.0,10.0,90.0,34.0,2.0,25.0,47.0,62.0,1.0,2.0,26.0,0.0,6.0,9.0,25.0,12.0,0.0,10.0,63.0,15.0,2.0,5.0,17.0,24.0,0.0,25.0,0.0,1.0,6.0,24.0,54.0,56.0,0.0,29.0,0.0,0.0,8.0,8.0,3.0,7.0,0.0,14.0,4.0,0.0,0.0,2.0,6.0,4.0,8.0,17.0,1.0,66.0,0.0,26.0,93.0,0.0,33.0,20.0,21.0,12.0,5.0,6.0,1.0,84.0,4.0,15.0,1.0,0.0,0.0,16.0,16.0,2.0,9.0,31.0,3.0,14.0
75,3980995932.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,7.0,1.0,0.0,4.0,7.0,0.0,2.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,4.0,0.0,4.0,2.0,0.0,2.0,6.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0,8.0,10.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,8.0,0.0,9.0,7.0,4.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,1.0
76,4110572473.0,1.0,2.0,0.0,1.0,6.0,0.0,4.0,0.0,0.0,6.0,0.0,11.0,9.0,3.0,2.0,0.0,4.0,1.0,0.0,8.0,5.0,0.0,6.0,3.0,0.0,2.0,20.0,1.0,0.0,3.0,2.0,3.0,2.0,13.0,4.0,1.0,2.0,8.0,0.0,7.0,18.0,6.0,1.0,5.0,3.0,5.0,0.0,0.0,1.0,0.0,4.0,5.0,6.0,0.0,0.0,1.0,6.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,0.0,0.0,4.0,5.0,7.0,10.0,0.0,3.0,0.0,8.0,2.0,0.0,0.0,9.0,0.0,4.0,2.0,0.0,0.0,0.0,4.0,1.0,5.0,5.0,0.0,4.0,0.0,4.0,14.0,0.0,9.0,2.0,2.0,2.0,1.0,3.0,0.0,10.0,0.0,1.0,1.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0,0.0,4.0
77,4123467793.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,7.0,1.0,0.0,2.0,8.0,2.0,2.0,4.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,3.0,1.0,7.0,2.0,0.0,3.0,2.0,0.0,2.0,10.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,5.0,8.0,6.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,7.0,0.0,8.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,6.0,0.0,4.0
78,43327755.0,0.0,2.0,2.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,17.0,13.0,1.0,2.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,3.0,2.0,0.0,0.0,15.0,0.0,0.0,3.0,2.0,1.0,2.0,19.0,2.0,0.0,1.0,6.0,0.0,6.0,14.0,2.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,6.0,6.0,1.0,0.0,2.0,4.0,1.0,0.0,1.0,4.0,0.0,0.0,8.0,0.0,1.0,4.0,5.0,2.0,5.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,0.0,8.0,0.0,4.0,17.0,0.0,8.0,1.0,2.0,2.0,2.0,2.0,0.0,35.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,5.0,3.0,1.0,3.0
79,433793763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,43497881.0,1.0,5.0,2.0,0.0,9.0,0.0,4.0,1.0,0.0,4.0,0.0,19.0,20.0,3.0,2.0,0.0,9.0,6.0,0.0,23.0,12.0,0.0,8.0,6.0,3.0,6.0,33.0,4.0,0.0,7.0,6.0,7.0,3.0,41.0,14.0,1.0,2.0,11.0,1.0,13.0,32.0,10.0,2.0,10.0,16.0,13.0,0.0,2.0,3.0,0.0,3.0,7.0,6.0,4.0,0.0,3.0,14.0,3.0,1.0,2.0,8.0,3.0,1.0,4.0,0.0,0.0,5.0,7.0,9.0,16.0,2.0,9.0,0.0,14.0,2.0,4.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,4.0,7.0,0.0,8.0,0.0,7.0,29.0,1.0,15.0,4.0,6.0,4.0,1.0,3.0,0.0,11.0,2.0,3.0,1.0,3.0,0.0,8.0,5.0,0.0,4.0,7.0,1.0,8.0
81,43725438.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,5.0,8.0,1.0,2.0,0.0,3.0,1.0,1.0,6.0,4.0,0.0,3.0,4.0,1.0,0.0,13.0,1.0,0.0,3.0,0.0,2.0,1.0,28.0,1.0,1.0,1.0,5.0,0.0,2.0,16.0,4.0,1.0,3.0,6.0,3.0,0.0,0.0,2.0,0.0,1.0,11.0,4.0,5.0,0.0,0.0,3.0,2.0,1.0,1.0,3.0,0.0,1.0,4.0,0.0,0.0,5.0,2.0,2.0,6.0,0.0,4.0,0.0,4.0,1.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,4.0,11.0,0.0,1.0,71.0,0.0,13.0,1.0,4.0,1.0,0.0,8.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,2.0
82,44434107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
83,4445175263.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,45527762.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
85,4727060534.0,0.0,1.0,0.0,2.0,17.0,0.0,3.0,0.0,0.0,3.0,0.0,19.0,7.0,5.0,1.0,0.0,11.0,4.0,0.0,6.0,9.0,0.0,5.0,1.0,0.0,5.0,31.0,8.0,0.0,4.0,1.0,1.0,0.0,17.0,16.0,1.0,4.0,7.0,0.0,8.0,26.0,7.0,1.0,10.0,6.0,7.0,6.0,0.0,0.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,9.0,6.0,2.0,1.0,3.0,0.0,2.0,7.0,0.0,0.0,11.0,4.0,6.0,32.0,1.0,3.0,0.0,6.0,1.0,4.0,2.0,3.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,9.0,1.0,6.0,45.0,0.0,30.0,5.0,3.0,7.0,1.0,2.0,0.0,14.0,1.0,1.0,2.0,4.0,0.0,8.0,3.0,0.0,5.0,10.0,0.0,9.0
86,4759411316.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,2.0,0.0,5.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,0.0,1.0,10.0,1.0,2.0,5.0,1.0,0.0,2.0,4.0,5.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,1.0,3.0,2.0,4.0,0.0,1.0,6.0,1.0,2.0
87,4778548693.0,0.0,1.0,0.0,0.0,34.0,0.0,3.0,0.0,0.0,3.0,0.0,33.0,7.0,7.0,1.0,0.0,15.0,1.0,0.0,6.0,7.0,0.0,5.0,2.0,0.0,1.0,7.0,21.0,0.0,1.0,1.0,2.0,2.0,9.0,40.0,1.0,5.0,4.0,0.0,5.0,8.0,13.0,1.0,9.0,1.0,3.0,9.0,0.0,0.0,0.0,4.0,3.0,5.0,0.0,0.0,0.0,6.0,5.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,0.0,7.0,8.0,13.0,12.0,0.0,2.0,0.0,8.0,3.0,5.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,22.0,0.0,10.0,7.0,6.0,19.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,8.0,2.0,0.0,2.0,5.0,0.0,5.0
88,4817908039.0,0.0,3.0,3.0,0.0,3.0,3.0,2.0,1.0,0.0,5.0,0.0,11.0,9.0,1.0,2.0,0.0,1.0,1.0,0.0,12.0,3.0,0.0,10.0,3.0,0.0,6.0,14.0,2.0,0.0,15.0,4.0,1.0,1.0,14.0,0.0,1.0,0.0,15.0,1.0,5.0,8.0,4.0,1.0,5.0,15.0,20.0,0.0,1.0,2.0,0.0,1.0,19.0,11.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,10.0,0.0,0.0,1.0,3.0,3.0,5.0,0.0,2.0,0.0,17.0,1.0,5.0,1.0,2.0,0.0,7.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,17.0,0.0,11.0,14.0,2.0,9.0,2.0,0.0,3.0,3.0,1.0,0.0,22.0,1.0,7.0,1.0,0.0,0.0,2.0,4.0,0.0,6.0,2.0,2.0,1.0
89,535883849.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,5.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,3.0,4.0,2.0,1.0,9.0,0.0,0.0,3.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,2.0,0.0,1.0,5.0,5.0,2.0,2.0,3.0,4.0,0.0,1.0,4.0,0.0,0.0,5.0,2.0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,18.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0
90,564336016.0,0.0,6.0,4.0,1.0,5.0,2.0,2.0,0.0,0.0,15.0,0.0,13.0,23.0,2.0,10.0,0.0,5.0,1.0,1.0,17.0,7.0,0.0,12.0,19.0,2.0,8.0,47.0,8.0,0.0,23.0,1.0,5.0,3.0,68.0,5.0,2.0,2.0,29.0,3.0,11.0,28.0,12.0,4.0,12.0,21.0,26.0,0.0,1.0,5.0,0.0,3.0,54.0,49.0,22.0,1.0,4.0,9.0,4.0,3.0,1.0,19.0,5.0,1.0,15.0,0.0,2.0,5.0,8.0,8.0,13.0,0.0,7.0,0.0,66.0,1.0,4.0,1.0,8.0,0.0,8.0,11.0,0.0,0.0,1.0,9.0,3.0,2.0,17.0,5.0,0.0,1.0,20.0,51.0,0.0,15.0,4.0,5.0,3.0,5.0,3.0,0.0,67.0,4.0,8.0,7.0,1.0,0.0,4.0,2.0,0.0,3.0,5.0,5.0,6.0
