,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
48,286069515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
49,286625089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2870116652.0,1.0,9.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,7.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,12.0,3.0,4.0,4.0,9.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,0.0,8.0,0.0,3.0,9.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,5.0,6.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,10.0,2.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,4.0,7.0,13.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,5.0,0.0,0.0,7.0,0.0,3.0,1.0,8.0,0.0,1.0,0.0,0.0,4.0,0.0
51,287034757.0,1.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
52,287063399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2925115800.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
54,3002882886.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
55,3062430962.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,10.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,1.0,4.0,8.0,1.0,1.0,1.0,0.0,2.0,0.0,4.0,8.0,0.0,1.0,4.0,0.0,4.0,7.0,9.0,0.0,1.0,0.0,0.0,2.0,0.0
56,3075930266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,3163784732.0,1.0,29.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,23.0,0.0,9.0,27.0,0.0,0.0,21.0,0.0,3.0,1.0,3.0,0.0,0.0,27.0,6.0,21.0,16.0,29.0,1.0,1.0,6.0,14.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,23.0,2.0,11.0,0.0,3.0,12.0,11.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,5.0,12.0,3.0,1.0,0.0,1.0,5.0,0.0,0.0,45.0,3.0,0.0,6.0,0.0,0.0,1.0,27.0,2.0,2.0,21.0,24.0,5.0,0.0,0.0,4.0,8.0,0.0,21.0,19.0,0.0,3.0,12.0,0.0,11.0,1.0,21.0,0.0,2.0,0.0,0.0,23.0,0.0
58,327403263.0,4.0,42.0,9.0,1.0,24.0,1.0,0.0,0.0,1.0,44.0,7.0,24.0,24.0,0.0,0.0,25.0,1.0,2.0,3.0,1.0,1.0,0.0,34.0,4.0,9.0,25.0,29.0,2.0,1.0,17.0,20.0,4.0,0.0,0.0,15.0,4.0,6.0,5.0,44.0,1.0,11.0,2.0,2.0,7.0,14.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,13.0,0.0,7.0,10.0,1.0,2.0,1.0,0.0,4.0,0.0,9.0,58.0,3.0,1.0,1.0,0.0,0.0,0.0,37.0,9.0,1.0,14.0,32.0,3.0,7.0,1.0,8.0,8.0,0.0,9.0,8.0,1.0,1.0,8.0,0.0,17.0,4.0,20.0,0.0,2.0,1.0,0.0,28.0,1.0
59,3304363992.0,5.0,19.0,4.0,0.0,16.0,0.0,1.0,0.0,0.0,16.0,0.0,8.0,14.0,0.0,0.0,0.0,2.0,9.0,6.0,1.0,0.0,0.0,15.0,1.0,0.0,15.0,9.0,1.0,3.0,9.0,6.0,2.0,0.0,0.0,14.0,3.0,7.0,1.0,10.0,8.0,1.0,3.0,12.0,3.0,3.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,16.0,0.0,0.0,30.0,8.0,1.0,6.0,1.0,0.0,3.0,12.0,6.0,5.0,7.0,20.0,4.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,4.0,5.0,0.0,28.0,5.0,12.0,0.0,5.0,0.0,0.0,5.0,0.0
60,340370057.0,1.0,39.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,24.0,3.0,11.0,40.0,0.0,0.0,19.0,0.0,3.0,1.0,1.0,5.0,0.0,33.0,5.0,15.0,13.0,25.0,1.0,1.0,1.0,17.0,2.0,0.0,0.0,1.0,2.0,3.0,1.0,25.0,1.0,13.0,0.0,1.0,15.0,14.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,0.0,12.0,10.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,9.0,29.0,2.0,1.0,4.0,0.0,0.0,0.0,29.0,1.0,2.0,19.0,38.0,1.0,3.0,1.0,8.0,10.0,0.0,13.0,14.0,0.0,0.0,11.0,0.0,13.0,2.0,26.0,0.0,1.0,0.0,0.0,16.0,0.0
61,360509494.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,2.0,4.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,3.0,0.0
62,361581716.0,2.0,5.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,12.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,1.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,4.0,3.0,8.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
63,361921060.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,378774444.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
65,389917334.0,7.0,21.0,3.0,0.0,9.0,1.0,0.0,0.0,2.0,10.0,5.0,5.0,7.0,0.0,2.0,3.0,0.0,35.0,4.0,1.0,1.0,0.0,26.0,0.0,0.0,24.0,0.0,3.0,7.0,14.0,0.0,0.0,2.0,0.0,18.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,49.0,0.0,15.0,2.0,7.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,5.0,1.0,5.0,4.0,16.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,60.0,5.0,1.0,4.0,0.0,0.0,0.0,8.0,1.0,7.0,4.0,29.0,9.0,7.0,4.0,0.0,7.0,0.0,1.0,5.0,1.0,8.0,8.0,2.0,55.0,14.0,7.0,0.0,13.0,0.0,0.0,7.0,0.0
66,391468084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,3918457997.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,9.0,0.0,0.0,2.0,0.0
68,39208560.0,14.0,121.0,9.0,5.0,108.0,1.0,0.0,1.0,23.0,168.0,11.0,50.0,105.0,0.0,0.0,96.0,6.0,52.0,8.0,11.0,4.0,0.0,158.0,3.0,39.0,74.0,94.0,4.0,24.0,44.0,74.0,7.0,1.0,3.0,84.0,14.0,29.0,1.0,96.0,1.0,31.0,4.0,45.0,32.0,70.0,1.0,12.0,2.0,4.0,10.0,0.0,0.0,0.0,3.0,9.0,5.0,45.0,58.0,30.0,29.0,7.0,14.0,1.0,5.0,60.0,0.0,88.0,0.0,32.0,4.0,12.0,4.0,0.0,4.0,134.0,18.0,16.0,61.0,154.0,21.0,13.0,20.0,27.0,14.0,0.0,58.0,57.0,5.0,5.0,39.0,2.0,98.0,23.0,102.0,1.0,25.0,0.0,0.0,56.0,3.0
69,40701166.0,3.0,6.0,2.0,0.0,13.0,1.0,0.0,0.0,0.0,15.0,1.0,5.0,10.0,0.0,0.0,1.0,0.0,6.0,2.0,1.0,2.0,0.0,9.0,1.0,0.0,5.0,9.0,2.0,2.0,7.0,5.0,0.0,0.0,0.0,9.0,4.0,6.0,3.0,2.0,1.0,3.0,1.0,7.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,8.0,2.0,1.0,4.0,1.0,2.0,5.0,0.0,1.0,32.0,0.0,1.0,4.0,2.0,0.0,1.0,8.0,0.0,2.0,5.0,10.0,2.0,1.0,3.0,1.0,3.0,0.0,1.0,2.0,2.0,7.0,2.0,0.0,6.0,5.0,12.0,0.0,1.0,0.0,0.0,3.0,0.0
70,408211111.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
71,4110572473.0,0.0,12.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,10.0,0.0,0.0,4.0,0.0,4.0,1.0,1.0,0.0,0.0,9.0,4.0,1.0,8.0,7.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,8.0,1.0,4.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,6.0,4.0,2.0,2.0,0.0,1.0,4.0,0.0,0.0,12.0,4.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,4.0,9.0,19.0,0.0,1.0,0.0,1.0,3.0,0.0,6.0,5.0,1.0,2.0,5.0,0.0,10.0,2.0,5.0,0.0,2.0,0.0,0.0,11.0,0.0
72,433480776.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0
73,439912281.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
