,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146
103,4702623439.0,1.0,0.0,46.0,3.0,5.0,17.0,24.0,0.0,18.0,1.0,3.0,3.0,2.0,9.0,14.0,3.0,9.0,1.0,2.0,2.0,20.0,12.0,7.0,4.0,2.0,27.0,42.0,54.0,14.0,0.0,6.0,0.0,6.0,10.0,6.0,22.0,20.0,1.0,67.0,2.0,3.0,1.0,11.0,1.0,38.0,2.0,0.0,0.0,6.0,37.0,1.0,71.0,6.0,12.0,2.0,0.0,37.0,9.0,1.0,0.0,0.0,89.0,2.0,3.0,3.0,88.0,19.0,17.0,0.0,0.0,126.0,1.0,2.0,1.0,1.0,1.0,70.0,1.0,14.0,2.0,3.0,30.0,2.0,111.0,13.0,1.0,4.0,46.0,4.0,3.0,0.0,7.0,236.0,26.0,5.0,7.0,11.0,2.0,102.0,24.0,23.0,21.0,0.0,15.0,9.0,9.0,19.0,23.0,2.0,3.0,6.0,1.0,23.0,21.0,8.0,1.0,4.0,2.0,2.0,7.0,4.0,115.0,2.0,10.0,7.0,5.0,22.0,17.0,10.0,6.0,1.0,7.0,0.0,4.0,6.0,14.0,0.0,2.0,0.0,7.0,5.0,6.0,4.0,0.0,1.0,0.0
104,519278044.0,0.0,5.0,2.0,0.0,52.0,1.0,1.0,0.0,12.0,1.0,0.0,10.0,3.0,9.0,5.0,6.0,29.0,53.0,4.0,2.0,3.0,18.0,7.0,33.0,2.0,22.0,5.0,10.0,10.0,9.0,5.0,1.0,25.0,1.0,0.0,51.0,43.0,0.0,3.0,18.0,4.0,6.0,1.0,4.0,2.0,17.0,19.0,3.0,35.0,2.0,0.0,9.0,7.0,1.0,0.0,0.0,68.0,13.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,55.0,14.0,5.0,0.0,3.0,5.0,3.0,0.0,0.0,0.0,10.0,125.0,5.0,0.0,4.0,13.0,20.0,2.0,14.0,19.0,29.0,9.0,7.0,9.0,2.0,25.0,38.0,15.0,24.0,0.0,1.0,13.0,0.0,9.0,84.0,9.0,4.0,15.0,0.0,1.0,4.0,17.0,20.0,31.0,18.0,0.0,15.0,10.0,30.0,32.0,2.0,0.0,44.0,2.0,14.0,12.0,9.0,36.0,67.0,13.0,12.0,47.0,25.0,18.0,5.0,1.0,1.0,6.0,36.0,0.0,1.0,0.0,5.0,0.0,11.0,5.0,7.0,40.0,10.0,10.0,0.0
105,56760214.0,2.0,1.0,2.0,9.0,3.0,5.0,2.0,2.0,4.0,2.0,0.0,2.0,6.0,2.0,3.0,0.0,5.0,2.0,0.0,1.0,1.0,6.0,2.0,3.0,1.0,5.0,0.0,9.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,4.0,1.0,7.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,3.0,3.0,3.0,10.0,2.0,1.0,0.0,0.0,7.0,2.0,7.0,0.0,1.0,9.0,0.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,7.0,1.0,1.0,24.0,2.0,1.0,17.0,0.0,3.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,2.0,3.0,6.0,1.0,2.0,2.0,14.0,9.0,2.0,0.0,2.0,2.0,9.0,11.0,5.0,1.0,9.0,1.0,0.0,4.0,4.0,5.0,2.0,2.0,0.0,0.0,3.0,4.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,3.0,2.0,3.0,5.0,10.0,0.0,1.0,0.0,15.0,0.0,1.0,7.0,15.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0
106,578770422.0,1.0,5.0,3.0,1.0,6.0,3.0,4.0,0.0,9.0,1.0,0.0,4.0,1.0,4.0,2.0,2.0,10.0,11.0,0.0,1.0,1.0,10.0,7.0,10.0,8.0,15.0,1.0,6.0,3.0,3.0,3.0,1.0,5.0,1.0,0.0,9.0,6.0,3.0,13.0,3.0,2.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,5.0,4.0,2.0,14.0,6.0,1.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,19.0,3.0,4.0,1.0,2.0,13.0,1.0,1.0,2.0,1.0,2.0,17.0,2.0,2.0,0.0,5.0,3.0,2.0,5.0,2.0,8.0,4.0,2.0,9.0,0.0,3.0,5.0,11.0,9.0,2.0,0.0,2.0,1.0,11.0,13.0,5.0,7.0,9.0,4.0,4.0,0.0,11.0,15.0,9.0,5.0,0.0,6.0,5.0,9.0,8.0,5.0,1.0,4.0,3.0,6.0,5.0,5.0,3.0,9.0,6.0,4.0,18.0,12.0,4.0,4.0,0.0,3.0,2.0,4.0,1.0,3.0,2.0,1.0,0.0,3.0,4.0,7.0,12.0,3.0,3.0,0.0
107,60822560.0,1.0,6.0,7.0,0.0,44.0,5.0,1.0,0.0,46.0,2.0,0.0,14.0,0.0,7.0,5.0,10.0,34.0,57.0,3.0,0.0,5.0,19.0,14.0,21.0,8.0,65.0,1.0,16.0,22.0,5.0,17.0,0.0,25.0,1.0,1.0,52.0,68.0,2.0,19.0,11.0,10.0,9.0,2.0,2.0,6.0,8.0,13.0,9.0,11.0,2.0,0.0,22.0,26.0,2.0,0.0,0.0,69.0,7.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,71.0,38.0,5.0,0.0,3.0,25.0,0.0,0.0,0.0,2.0,7.0,110.0,5.0,8.0,0.0,15.0,5.0,14.0,4.0,8.0,48.0,7.0,1.0,25.0,0.0,17.0,29.0,28.0,40.0,3.0,3.0,13.0,0.0,31.0,93.0,14.0,11.0,19.0,17.0,4.0,11.0,0.0,37.0,75.0,18.0,0.0,29.0,27.0,44.0,25.0,4.0,1.0,17.0,3.0,22.0,11.0,1.0,21.0,46.0,27.0,14.0,61.0,59.0,4.0,7.0,0.0,1.0,4.0,44.0,1.0,3.0,0.0,2.0,0.0,17.0,17.0,37.0,54.0,8.0,9.0,0.0
108,61211437.0,1.0,15.0,4.0,4.0,45.0,9.0,4.0,1.0,65.0,0.0,0.0,67.0,0.0,22.0,7.0,10.0,41.0,65.0,10.0,3.0,1.0,35.0,20.0,17.0,14.0,84.0,5.0,9.0,31.0,14.0,21.0,1.0,35.0,0.0,1.0,42.0,103.0,7.0,12.0,16.0,9.0,11.0,2.0,6.0,7.0,18.0,32.0,13.0,12.0,5.0,2.0,17.0,39.0,1.0,0.0,0.0,117.0,15.0,0.0,0.0,0.0,22.0,0.0,1.0,1.0,87.0,46.0,7.0,2.0,8.0,21.0,2.0,1.0,2.0,2.0,9.0,150.0,8.0,5.0,4.0,28.0,6.0,13.0,12.0,11.0,49.0,15.0,36.0,27.0,1.0,23.0,30.0,22.0,69.0,4.0,1.0,6.0,2.0,23.0,162.0,6.0,13.0,23.0,20.0,5.0,15.0,37.0,0.0,110.0,33.0,0.0,32.0,24.0,56.0,40.0,15.0,1.0,26.0,4.0,23.0,22.0,8.0,12.0,92.0,54.0,39.0,102.0,101.0,19.0,10.0,1.0,7.0,10.0,94.0,2.0,8.0,2.0,3.0,0.0,25.0,17.0,30.0,84.0,25.0,14.0,0.0
109,614694299.0,1.0,16.0,0.0,2.0,120.0,2.0,1.0,0.0,69.0,0.0,0.0,76.0,0.0,27.0,1.0,10.0,89.0,127.0,12.0,1.0,0.0,42.0,21.0,35.0,14.0,129.0,0.0,1.0,54.0,24.0,31.0,1.0,69.0,0.0,0.0,114.0,208.0,6.0,6.0,33.0,23.0,34.0,2.0,11.0,1.0,18.0,63.0,21.0,44.0,3.0,1.0,4.0,78.0,0.0,0.0,0.0,138.0,17.0,0.0,0.0,0.0,13.0,17.0,1.0,1.0,119.0,89.0,2.0,1.0,11.0,5.0,3.0,1.0,1.0,3.0,19.0,267.0,11.0,0.0,2.0,43.0,1.0,24.0,3.0,27.0,107.0,24.0,2.0,46.0,0.0,56.0,72.0,4.0,94.0,1.0,1.0,16.0,2.0,5.0,264.0,0.0,2.0,2.0,31.0,2.0,9.0,75.0,110.0,0.0,50.0,0.0,45.0,46.0,104.0,67.0,12.0,0.0,57.0,8.0,52.0,36.0,1.0,42.0,128.0,82.0,46.0,138.0,124.0,37.0,11.0,1.0,4.0,17.0,184.0,2.0,4.0,0.0,9.0,0.0,47.0,34.0,45.0,138.0,37.0,42.0,0.0
110,61673414.0,1.0,5.0,1.0,1.0,50.0,1.0,1.0,0.0,30.0,4.0,0.0,21.0,0.0,6.0,1.0,5.0,42.0,46.0,9.0,1.0,2.0,19.0,10.0,16.0,6.0,44.0,0.0,1.0,24.0,16.0,5.0,1.0,31.0,0.0,1.0,37.0,65.0,4.0,3.0,12.0,9.0,11.0,2.0,4.0,0.0,9.0,32.0,11.0,15.0,2.0,1.0,5.0,32.0,1.0,0.0,2.0,49.0,10.0,0.0,0.0,0.0,11.0,1.0,1.0,1.0,49.0,20.0,5.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,15.0,78.0,5.0,0.0,3.0,25.0,0.0,8.0,2.0,13.0,34.0,13.0,2.0,20.0,0.0,29.0,28.0,4.0,47.0,1.0,0.0,5.0,1.0,7.0,87.0,1.0,0.0,3.0,18.0,2.0,5.0,18.0,33.0,50.0,0.0,0.0,20.0,13.0,34.0,41.0,4.0,0.0,25.0,3.0,15.0,17.0,2.0,15.0,44.0,31.0,23.0,53.0,55.0,10.0,6.0,0.0,3.0,3.0,61.0,1.0,2.0,0.0,2.0,0.0,16.0,13.0,22.0,56.0,12.0,17.0,0.0
111,623305651.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,20.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
112,62558115.0,0.0,10.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,1.0,0.0,9.0,0.0,10.0,1.0,8.0,30.0,57.0,4.0,0.0,1.0,14.0,14.0,18.0,15.0,69.0,0.0,0.0,12.0,3.0,11.0,0.0,27.0,0.0,0.0,31.0,33.0,3.0,1.0,8.0,4.0,9.0,0.0,3.0,0.0,5.0,19.0,7.0,11.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,41.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,46.0,20.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,5.0,69.0,4.0,0.0,1.0,9.0,0.0,9.0,1.0,16.0,44.0,6.0,0.0,21.0,0.0,24.0,28.0,1.0,29.0,1.0,0.0,5.0,0.0,1.0,58.0,0.0,0.0,1.0,15.0,0.0,6.0,29.0,32.0,45.0,20.0,1.0,0.0,7.0,30.0,24.0,6.0,0.0,19.0,3.0,22.0,12.0,1.0,13.0,45.0,15.0,13.0,39.0,38.0,18.0,2.0,0.0,1.0,4.0,35.0,0.0,1.0,2.0,7.0,0.0,12.0,12.0,24.0,62.0,8.0,12.0,0.0
113,62972086.0,0.0,1.0,1.0,0.0,22.0,1.0,1.0,0.0,14.0,0.0,0.0,14.0,0.0,12.0,5.0,5.0,18.0,40.0,3.0,1.0,2.0,12.0,8.0,5.0,1.0,20.0,4.0,5.0,13.0,5.0,17.0,1.0,9.0,0.0,1.0,37.0,96.0,1.0,4.0,5.0,19.0,6.0,2.0,0.0,5.0,13.0,10.0,9.0,7.0,3.0,1.0,8.0,18.0,1.0,1.0,0.0,70.0,6.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,38.0,31.0,5.0,0.0,2.0,11.0,1.0,0.0,1.0,0.0,4.0,96.0,7.0,11.0,2.0,11.0,5.0,20.0,7.0,7.0,40.0,4.0,5.0,8.0,1.0,6.0,21.0,18.0,15.0,2.0,0.0,0.0,0.0,18.0,39.0,5.0,8.0,23.0,10.0,3.0,5.0,27.0,24.0,46.0,13.0,0.0,7.0,0.0,35.0,21.0,5.0,2.0,13.0,7.0,6.0,15.0,4.0,29.0,22.0,26.0,16.0,32.0,19.0,10.0,7.0,0.0,3.0,2.0,24.0,1.0,2.0,0.0,1.0,0.0,20.0,15.0,12.0,44.0,7.0,7.0,0.0
114,63069724.0,2.0,7.0,7.0,3.0,75.0,3.0,3.0,1.0,53.0,4.0,0.0,32.0,0.0,30.0,0.0,6.0,37.0,98.0,7.0,4.0,1.0,31.0,15.0,18.0,10.0,74.0,9.0,6.0,28.0,12.0,30.0,1.0,37.0,1.0,1.0,79.0,102.0,7.0,11.0,23.0,21.0,23.0,2.0,7.0,1.0,17.0,39.0,16.0,37.0,8.0,1.0,13.0,39.0,0.0,0.0,0.0,82.0,13.0,0.0,0.0,1.0,21.0,1.0,2.0,1.0,98.0,55.0,4.0,2.0,10.0,19.0,2.0,1.0,1.0,4.0,15.0,139.0,8.0,1.0,4.0,36.0,7.0,17.0,18.0,22.0,56.0,28.0,19.0,38.0,1.0,22.0,48.0,18.0,62.0,4.0,0.0,19.0,1.0,14.0,127.0,9.0,4.0,21.0,30.0,4.0,9.0,44.0,56.0,104.0,34.0,0.0,30.0,35.0,0.0,50.0,13.0,0.0,44.0,7.0,19.0,17.0,8.0,24.0,64.0,55.0,34.0,88.0,62.0,40.0,7.0,0.0,4.0,11.0,55.0,3.0,3.0,1.0,6.0,0.0,43.0,29.0,36.0,82.0,26.0,35.0,0.0
115,63789515.0,0.0,11.0,2.0,0.0,69.0,4.0,1.0,0.0,33.0,1.0,0.0,28.0,0.0,8.0,0.0,7.0,43.0,67.0,12.0,0.0,1.0,32.0,14.0,18.0,11.0,54.0,0.0,3.0,27.0,21.0,13.0,1.0,43.0,0.0,0.0,55.0,70.0,7.0,5.0,23.0,12.0,18.0,1.0,8.0,2.0,15.0,73.0,12.0,31.0,5.0,1.0,7.0,37.0,1.0,1.0,0.0,76.0,14.0,0.0,0.0,0.0,26.0,3.0,0.0,0.0,101.0,29.0,0.0,1.0,4.0,11.0,1.0,0.0,1.0,1.0,9.0,130.0,5.0,2.0,1.0,29.0,2.0,12.0,6.0,25.0,36.0,14.0,2.0,29.0,0.0,28.0,41.0,8.0,47.0,0.0,0.0,6.0,0.0,11.0,104.0,2.0,4.0,8.0,32.0,3.0,8.0,25.0,40.0,67.0,41.0,1.0,24.0,21.0,50.0,0.0,7.0,1.0,51.0,4.0,20.0,27.0,4.0,19.0,63.0,43.0,30.0,68.0,52.0,14.0,7.0,0.0,3.0,7.0,67.0,3.0,2.0,1.0,11.0,0.0,19.0,16.0,28.0,62.0,16.0,36.0,0.0
116,64558929.0,1.0,5.0,0.0,1.0,5.0,2.0,1.0,0.0,13.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,7.0,9.0,2.0,1.0,0.0,8.0,6.0,3.0,6.0,17.0,0.0,1.0,6.0,4.0,6.0,1.0,2.0,0.0,0.0,8.0,11.0,4.0,3.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,7.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,9.0,5.0,0.0,2.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,15.0,4.0,0.0,0.0,6.0,0.0,3.0,1.0,1.0,5.0,2.0,1.0,10.0,0.0,3.0,4.0,2.0,13.0,1.0,0.0,5.0,1.0,4.0,12.0,0.0,1.0,1.0,2.0,1.0,5.0,4.0,15.0,12.0,4.0,0.0,6.0,5.0,13.0,7.0,0.0,0.0,5.0,1.0,2.0,4.0,1.0,2.0,5.0,7.0,5.0,15.0,9.0,3.0,3.0,0.0,2.0,2.0,8.0,1.0,1.0,1.0,1.0,0.0,3.0,4.0,4.0,12.0,5.0,3.0,0.0
117,64655031.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,1.0,1.0,0.0,1.0,7.0,3.0,3.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
118,64694303.0,1.0,6.0,0.0,0.0,68.0,0.0,0.0,0.0,24.0,2.0,0.0,18.0,0.0,11.0,1.0,7.0,30.0,59.0,7.0,0.0,0.0,24.0,15.0,21.0,4.0,39.0,0.0,0.0,22.0,16.0,8.0,1.0,21.0,0.0,2.0,62.0,63.0,3.0,1.0,22.0,9.0,14.0,0.0,15.0,0.0,9.0,43.0,9.0,53.0,0.0,0.0,2.0,24.0,1.0,0.0,0.0,65.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,68.0,28.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,13.0,108.0,6.0,3.0,2.0,17.0,0.0,8.0,0.0,23.0,40.0,12.0,0.0,16.0,0.0,25.0,46.0,3.0,28.0,4.0,0.0,6.0,0.0,4.0,82.0,2.0,1.0,2.0,44.0,2.0,4.0,17.0,26.0,57.0,25.0,0.0,19.0,13.0,44.0,51.0,5.0,0.0,0.0,3.0,15.0,18.0,1.0,33.0,67.0,31.0,24.0,53.0,34.0,15.0,8.0,0.0,1.0,9.0,47.0,0.0,0.0,0.0,8.0,0.0,16.0,13.0,19.0,54.0,11.0,23.0,0.0
119,66632083.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,5.0,10.0,1.0,1.0,0.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,10.0,1.0,2.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,6.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,12.0,1.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,6.0,3.0,0.0,3.0,0.0,3.0,3.0,1.0,7.0,1.0,0.0,1.0,1.0,1.0,8.0,0.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,8.0,3.0,0.0,3.0,7.0,7.0,4.0,1.0,0.0,3.0,0.0,2.0,7.0,3.0,6.0,4.0,2.0,2.0,6.0,7.0,2.0,3.0,0.0,1.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,3.0,9.0,1.0,4.0,0.0
120,67003253.0,1.0,4.0,1.0,1.0,34.0,2.0,1.0,0.0,16.0,0.0,0.0,6.0,4.0,2.0,2.0,8.0,48.0,38.0,6.0,1.0,2.0,14.0,11.0,28.0,8.0,46.0,0.0,3.0,11.0,5.0,8.0,0.0,52.0,0.0,1.0,19.0,44.0,4.0,2.0,5.0,5.0,9.0,1.0,4.0,2.0,2.0,10.0,4.0,12.0,2.0,1.0,3.0,23.0,2.0,0.0,0.0,61.0,6.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,30.0,16.0,0.0,1.0,1.0,6.0,0.0,1.0,1.0,1.0,6.0,103.0,2.0,3.0,0.0,6.0,2.0,7.0,3.0,9.0,33.0,7.0,1.0,20.0,0.0,35.0,19.0,5.0,30.0,2.0,2.0,10.0,2.0,7.0,46.0,3.0,3.0,7.0,14.0,2.0,6.0,22.0,23.0,52.0,15.0,0.0,22.0,6.0,19.0,20.0,2.0,2.0,15.0,2.0,0.0,12.0,3.0,11.0,42.0,16.0,11.0,30.0,38.0,7.0,6.0,4.0,2.0,2.0,44.0,1.0,3.0,0.0,1.0,0.0,8.0,13.0,21.0,47.0,2.0,11.0,0.0
121,69801190.0,1.0,6.0,0.0,1.0,22.0,1.0,1.0,0.0,14.0,0.0,0.0,11.0,0.0,7.0,0.0,4.0,28.0,30.0,4.0,1.0,0.0,14.0,7.0,14.0,10.0,27.0,0.0,3.0,11.0,7.0,4.0,1.0,23.0,0.0,0.0,21.0,31.0,3.0,2.0,12.0,7.0,4.0,0.0,4.0,1.0,7.0,17.0,5.0,8.0,3.0,1.0,6.0,17.0,0.0,1.0,0.0,50.0,9.0,0.0,0.0,1.0,9.0,0.0,1.0,1.0,26.0,11.0,0.0,1.0,3.0,6.0,0.0,1.0,1.0,1.0,5.0,53.0,3.0,1.0,1.0,8.0,2.0,5.0,3.0,6.0,21.0,7.0,0.0,11.0,0.0,21.0,16.0,12.0,16.0,1.0,1.0,5.0,1.0,7.0,35.0,1.0,0.0,4.0,12.0,2.0,5.0,11.0,22.0,36.0,17.0,0.0,12.0,15.0,17.0,27.0,4.0,0.0,18.0,7.0,12.0,0.0,3.0,14.0,26.0,13.0,11.0,28.0,22.0,8.0,7.0,1.0,1.0,3.0,29.0,2.0,1.0,1.0,2.0,0.0,6.0,11.0,13.0,30.0,4.0,11.0,0.0
122,69839181.0,2.0,1.0,24.0,3.0,2.0,8.0,17.0,1.0,1.0,3.0,1.0,1.0,4.0,5.0,5.0,0.0,4.0,1.0,2.0,2.0,16.0,4.0,3.0,2.0,1.0,4.0,24.0,13.0,2.0,0.0,0.0,0.0,4.0,9.0,0.0,7.0,4.0,1.0,15.0,2.0,1.0,1.0,3.0,2.0,16.0,1.0,1.0,0.0,0.0,21.0,3.0,23.0,1.0,9.0,2.0,0.0,12.0,10.0,0.0,0.0,0.0,42.0,0.0,1.0,2.0,27.0,0.0,7.0,1.0,0.0,47.0,0.0,2.0,2.0,1.0,0.0,19.0,0.0,2.0,1.0,5.0,30.0,1.0,119.0,9.0,0.0,2.0,44.0,3.0,1.0,3.0,1.0,103.0,11.0,3.0,1.0,8.0,1.0,28.0,12.0,14.0,7.0,115.0,9.0,2.0,5.0,1.0,8.0,1.0,2.0,6.0,1.0,4.0,8.0,4.0,1.0,2.0,1.0,3.0,3.0,3.0,0.0,2.0,3.0,4.0,6.0,6.0,12.0,8.0,4.0,1.0,7.0,0.0,2.0,9.0,16.0,0.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0
123,71574221.0,1.0,2.0,0.0,0.0,47.0,0.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,8.0,1.0,9.0,21.0,51.0,4.0,1.0,0.0,17.0,11.0,17.0,1.0,21.0,0.0,0.0,6.0,6.0,11.0,1.0,13.0,0.0,0.0,36.0,69.0,0.0,0.0,12.0,15.0,8.0,0.0,3.0,2.0,15.0,10.0,6.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,72.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,29.0,16.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,8.0,88.0,6.0,0.0,2.0,11.0,0.0,11.0,1.0,14.0,39.0,7.0,1.0,7.0,0.0,18.0,36.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,64.0,0.0,0.0,2.0,36.0,0.0,3.0,21.0,12.0,42.0,15.0,0.0,13.0,29.0,24.0,19.0,2.0,0.0,33.0,6.0,11.0,14.0,2.0,0.0,48.0,13.0,8.0,34.0,14.0,9.0,4.0,0.0,0.0,3.0,33.0,0.0,0.0,0.0,2.0,0.0,19.0,10.0,14.0,51.0,6.0,12.0,0.0
