,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
84,46643039.0,13.0,3.0,1.0,3.0,0.0,5.0,6.0,2.0,2.0,16.0,7.0,14.0,0.0,0.0,7.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,4.0,1.0,8.0,2.0,2.0,4.0,2.0,3.0,1.0,0.0,0.0,43.0,0.0,3.0,0.0,4.0,0.0,1.0,20.0,0.0,1.0,1.0,5.0,1.0,2.0,18.0,1.0,16.0,4.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,8.0,2.0,11.0,5.0,3.0,5.0,9.0,22.0,1.0,5.0,0.0,46.0,5.0,0.0,0.0,3.0,6.0,4.0,5.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,3.0,1.0,5.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,5.0,38.0,10.0,5.0,1.0,1.0,7.0,3.0,0.0,15.0,1.0,8.0,3.0,1.0,3.0,46.0,0.0
85,469391870.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,3.0,0.0,2.0,16.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,1.0,4.0,3.0,0.0,6.0,16.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,6.0,9.0,1.0,11.0,1.0,12.0,10.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,9.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,2.0,8.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,5.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,2.0,1.0,0.0,2.0,0.0,0.0
86,52225379.0,3.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,11.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,6.0,5.0,4.0,0.0,0.0,1.0,0.0,3.0
87,540158046.0,5.0,2.0,2.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,5.0,1.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0
88,563618228.0,3.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,28.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,8.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
89,569284092.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0,6.0,10.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,4.0,6.0,0.0,3.0,0.0,1.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,2.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0
90,570086436.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
91,58812687.0,28.0,8.0,1.0,10.0,5.0,33.0,26.0,14.0,9.0,5.0,3.0,33.0,4.0,18.0,43.0,21.0,3.0,3.0,69.0,0.0,1.0,34.0,1.0,0.0,44.0,3.0,1.0,4.0,1.0,21.0,60.0,4.0,10.0,21.0,2.0,8.0,16.0,3.0,5.0,99.0,8.0,3.0,0.0,35.0,7.0,18.0,5.0,0.0,9.0,17.0,82.0,7.0,15.0,66.0,5.0,42.0,8.0,0.0,1.0,44.0,14.0,2.0,0.0,1.0,11.0,8.0,40.0,18.0,4.0,68.0,27.0,16.0,4.0,86.0,9.0,8.0,14.0,0.0,0.0,5.0,15.0,22.0,64.0,15.0,14.0,7.0,3.0,1.0,15.0,4.0,0.0,3.0,3.0,1.0,8.0,20.0,15.0,24.0,20.0,55.0,2.0,3.0,1.0,30.0,11.0,14.0,5.0,8.0,0.0,0.0,42.0,2.0,38.0,7.0,45.0,5.0,40.0,6.0,14.0,6.0,34.0,37.0,61.0,9.0,11.0,7.0,4.0,11.0
92,59507319.0,11.0,19.0,0.0,5.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,2.0,1.0,1.0,0.0,5.0
93,60094886.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0
94,60925921.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,61500220.0,7.0,11.0,0.0,3.0,0.0,1.0,4.0,4.0,9.0,2.0,1.0,14.0,0.0,1.0,8.0,11.0,1.0,2.0,5.0,0.0,0.0,1.0,2.0,0.0,13.0,1.0,1.0,1.0,1.0,3.0,12.0,1.0,5.0,8.0,1.0,2.0,1.0,2.0,0.0,15.0,2.0,4.0,0.0,7.0,9.0,1.0,1.0,0.0,2.0,4.0,2.0,7.0,1.0,6.0,1.0,3.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,11.0,8.0,1.0,4.0,2.0,1.0,2.0,9.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,3.0,19.0,2.0,2.0,1.0,0.0,8.0,3.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0,4.0,5.0,7.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,24.0,1.0,2.0,0.0,2.0,3.0,7.0,1.0,2.0,3.0,1.0,0.0
96,62726390.0,9.0,1.0,0.0,1.0,0.0,2.0,10.0,2.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,13.0,0.0,0.0,17.0,1.0,0.0,5.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,3.0,2.0,1.0,2.0,3.0,1.0,0.0,9.0,2.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,2.0,14.0,4.0,7.0,6.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,2.0,15.0,14.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,2.0,11.0,2.0,8.0,1.0,0.0,0.0,0.0,2.0,20.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,1.0,6.0,3.0,3.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0
97,62929266.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,8.0,10.0,1.0,0.0,14.0,0.0,0.0,4.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,6.0,2.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,19.0,2.0,6.0,0.0,8.0,2.0,4.0,1.0,0.0,5.0,2.0,19.0,0.0,3.0,10.0,2.0,17.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,4.0,3.0,5.0,8.0,0.0,10.0,3.0,2.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,5.0,27.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,15.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,6.0,3.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,4.0,0.0,4.0,0.0,5.0,0.0,8.0,2.0,5.0,0.0,4.0,4.0,7.0,1.0,3.0,1.0,0.0,3.0
98,63184813.0,30.0,9.0,1.0,12.0,4.0,27.0,19.0,10.0,2.0,1.0,1.0,13.0,0.0,1.0,28.0,11.0,6.0,8.0,8.0,0.0,0.0,5.0,3.0,0.0,13.0,2.0,1.0,1.0,1.0,10.0,27.0,1.0,15.0,8.0,2.0,4.0,102.0,21.0,17.0,135.0,3.0,6.0,0.0,10.0,7.0,2.0,4.0,0.0,11.0,9.0,9.0,2.0,2.0,19.0,2.0,23.0,1.0,0.0,10.0,72.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,5.0,1.0,11.0,2.0,2.0,2.0,7.0,0.0,4.0,3.0,0.0,6.0,2.0,0.0,5.0,11.0,2.0,4.0,3.0,0.0,4.0,0.0,0.0,24.0,2.0,3.0,1.0,5.0,3.0,1.0,0.0,2.0,6.0,0.0,3.0,0.0,9.0,17.0,9.0,1.0,12.0,0.0,0.0,1.0,1.0,23.0,3.0,6.0,1.0,7.0,1.0,0.0,0.0,23.0,18.0,16.0,8.0,1.0,4.0,2.0,10.0
99,69045175.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,15.0,3.0,0.0,17.0,0.0,0.0,17.0,15.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,25.0,5.0,0.0,1.0,0.0,3.0,45.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,4.0,0.0,16.0,3.0,5.0,0.0,0.0,7.0,18.0,17.0,0.0,1.0,9.0,0.0,17.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,16.0,3.0,17.0,0.0,7.0,0.0,3.0,2.0,27.0,0.0,4.0,11.0,1.0,0.0,2.0,3.0,5.0,10.0,0.0,0.0,0.0,4.0,0.0,9.0,1.0,20.0,0.0,0.0,0.0,7.0,0.0,6.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,3.0,1.0,14.0,0.0,43.0,1.0,4.0,0.0,13.0,1.0,24.0,1.0,3.0,0.0,0.0,6.0
100,70063655.0,4.0,1.0,0.0,3.0,0.0,6.0,3.0,2.0,4.0,1.0,1.0,7.0,0.0,10.0,12.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,8.0,2.0,1.0,0.0,1.0,5.0,13.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,0.0,9.0,0.0,1.0,0.0,5.0,0.0,4.0,4.0,0.0,1.0,1.0,4.0,0.0,7.0,6.0,1.0,8.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,6.0,8.0,6.0,0.0,7.0,1.0,2.0,0.0,25.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,7.0,6.0,3.0,1.0,1.0,3.0,2.0,6.0,0.0,55.0,0.0,0.0,3.0,2.0,2.0,3.0,6.0,7.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,16.0,0.0,4.0,2.0,7.0,1.0,8.0,1.0,3.0,3.0,6.0,4.0,10.0,2.0,2.0,2.0,1.0,3.0
101,7.062552115143434e+17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0
102,71176568.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0
103,7.516272502698762e+17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,75359064.0,11.0,0.0,0.0,3.0,2.0,6.0,7.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,2.0,0.0,2.0,4.0,0.0,0.0,9.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,14.0,18.0,1.0,2.0,7.0,0.0,1.0,8.0,2.0,4.0,28.0,2.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,3.0,6.0,13.0,1.0,0.0,17.0,1.0,8.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,3.0,1.0,7.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,30.0,1.0,2.0,0.0,1.0,2.0,1.0,9.0,0.0,2.0,2.0,2.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,0.0,6.0,1.0,3.0,0.0,19.0,20.0,6.0,2.0,3.0,3.0,0.0,0.0
105,75495372.0,10.0,5.0,0.0,8.0,3.0,3.0,2.0,5.0,1.0,0.0,0.0,7.0,0.0,0.0,10.0,10.0,1.0,4.0,9.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,16.0,3.0,2.0,4.0,0.0,4.0,5.0,1.0,8.0,69.0,5.0,10.0,0.0,3.0,3.0,2.0,0.0,0.0,4.0,4.0,8.0,2.0,2.0,10.0,0.0,14.0,0.0,0.0,2.0,15.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,10.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,4.0,2.0,6.0,2.0,1.0,0.0,0.0,0.0,11.0,4.0,2.0,0.0,2.0,1.0,1.0,17.0,2.0,1.0,3.0,0.0,0.0,6.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,9.0,0.0,2.0,0.0,13.0,5.0,9.0,2.0,2.0,2.0,0.0,2.0
