,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
0,-1.0,16588842.0,19712559.0,22208724.0,25406279.0,49597004.0,51056700.0,51578139.0,52094731.0,63579041.0,71104209.0,79825512.0,85878730.0,97752537.0,105625903.0,113855131.0,115302731.0,147485988.0,150881077.0,156277913.0,162505712.0,173204585.0,176015466.0,180261346.0,191002896.0,209651406.0,210824047.0,232823702.0,235683308.0,236058390.0,240401589.0,241314646.0,241439878.0,243368411.0,245650642.0,250073523.0,251975467.0,252182042.0,254828321.0,257047087.0,263062927.0,263871572.0,266048586.0,269927326.0,270592241.0,270762885.0,272259832.0,272402946.0,284056559.0,285094191.0,287235288.0,289513787.0,292655292.0,292699932.0,292700867.0,292701683.0,292702777.0,292703780.0,293550520.0,293804564.0,298770934.0,300445767.0,302144631.0,303073117.0,317262357.0,324370116.0,330298961.0,352800057.0,353312460.0,362118201.0,369028288.0,372847415.0,375451125.0,388082574.0,394694673.0,403960117.0,418992848.0,425209257.0,429721604.0
1,16588842.0,0.0,17.0,19.0,1.0,8.0,7.0,13.0,0.0,0.0,3.0,1.0,1.0,9.0,4.0,1.0,9.0,0.0,148.0,15.0,8.0,0.0,22.0,64.0,15.0,4.0,1.0,0.0,3.0,4.0,35.0,33.0,4.0,0.0,111.0,7.0,0.0,2.0,4.0,0.0,1.0,1.0,2.0,4.0,2.0,8.0,10.0,16.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,26.0,0.0,51.0,2.0,0.0,0.0,10.0,2.0,9.0,2.0,199.0,0.0,54.0,12.0,1.0,0.0,1.0,4.0,29.0
2,19712559.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,29.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,28.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,28.0,0.0,22.0,3.0,0.0,1.0,0.0,0.0,2.0
3,22208724.0,19.0,4.0,0.0,17.0,15.0,53.0,56.0,4.0,12.0,5.0,10.0,9.0,29.0,2.0,12.0,21.0,0.0,51.0,45.0,22.0,5.0,55.0,24.0,22.0,19.0,14.0,0.0,0.0,2.0,7.0,52.0,34.0,2.0,81.0,15.0,4.0,17.0,22.0,2.0,6.0,8.0,6.0,13.0,3.0,38.0,6.0,54.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,106.0,0.0,7.0,6.0,2.0,2.0,34.0,3.0,18.0,1.0,31.0,0.0,9.0,1.0,4.0,8.0,3.0,0.0,16.0
4,25406279.0,1.0,0.0,17.0,0.0,1.0,18.0,9.0,9.0,28.0,17.0,10.0,16.0,13.0,10.0,20.0,6.0,0.0,5.0,44.0,9.0,5.0,27.0,3.0,8.0,35.0,12.0,0.0,0.0,0.0,1.0,23.0,29.0,0.0,21.0,31.0,7.0,21.0,38.0,0.0,1.0,19.0,2.0,4.0,0.0,22.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,61.0,0.0,0.0,11.0,0.0,2.0,19.0,0.0,6.0,2.0,3.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0
5,49597004.0,8.0,0.0,15.0,1.0,0.0,9.0,13.0,0.0,1.0,3.0,1.0,2.0,8.0,0.0,1.0,5.0,0.0,29.0,1.0,3.0,1.0,13.0,6.0,7.0,6.0,3.0,0.0,1.0,0.0,4.0,14.0,4.0,0.0,27.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,8.0,1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,5.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
6,51056700.0,7.0,0.0,53.0,18.0,9.0,0.0,38.0,7.0,16.0,26.0,15.0,11.0,31.0,1.0,20.0,16.0,0.0,26.0,52.0,26.0,6.0,50.0,7.0,24.0,31.0,18.0,0.0,0.0,1.0,4.0,44.0,38.0,2.0,44.0,42.0,5.0,18.0,41.0,3.0,4.0,11.0,7.0,15.0,3.0,52.0,4.0,43.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,97.0,0.0,3.0,9.0,1.0,2.0,43.0,3.0,12.0,3.0,23.0,0.0,4.0,0.0,2.0,15.0,2.0,1.0,8.0
7,51578139.0,13.0,0.0,56.0,9.0,13.0,38.0,0.0,3.0,17.0,14.0,9.0,11.0,21.0,2.0,17.0,14.0,0.0,29.0,36.0,12.0,7.0,42.0,22.0,19.0,26.0,16.0,0.0,0.0,0.0,9.0,36.0,16.0,2.0,56.0,18.0,5.0,9.0,25.0,2.0,4.0,3.0,6.0,5.0,3.0,33.0,5.0,46.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,80.0,0.0,0.0,10.0,1.0,2.0,27.0,2.0,16.0,1.0,19.0,0.0,3.0,1.0,2.0,6.0,5.0,0.0,13.0
8,52094731.0,0.0,0.0,4.0,9.0,0.0,7.0,3.0,0.0,9.0,3.0,6.0,2.0,6.0,1.0,2.0,0.0,0.0,1.0,4.0,9.0,3.0,4.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,11.0,1.0,4.0,10.0,7.0,2.0,1.0,6.0,2.0,0.0,0.0,5.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,2.0,0.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0
9,63579041.0,0.0,0.0,12.0,28.0,1.0,16.0,17.0,9.0,0.0,16.0,6.0,10.0,17.0,10.0,12.0,6.0,0.0,3.0,21.0,15.0,10.0,25.0,3.0,9.0,20.0,10.0,0.0,0.0,0.0,0.0,14.0,12.0,0.0,15.0,18.0,15.0,19.0,30.0,3.0,4.0,3.0,4.0,4.0,2.0,22.0,0.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,45.0,0.0,2.0,8.0,1.0,2.0,22.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,1.0,3.0
10,71104209.0,3.0,0.0,5.0,17.0,3.0,26.0,14.0,3.0,16.0,0.0,5.0,14.0,23.0,2.0,12.0,8.0,0.0,6.0,34.0,8.0,7.0,33.0,2.0,8.0,18.0,8.0,0.0,0.0,0.0,1.0,22.0,16.0,0.0,15.0,44.0,4.0,21.0,35.0,2.0,4.0,4.0,2.0,7.0,0.0,27.0,1.0,22.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,37.0,0.0,1.0,8.0,0.0,2.0,20.0,1.0,5.0,0.0,4.0,0.0,3.0,0.0,0.0,4.0,0.0,4.0,1.0
11,79825512.0,1.0,0.0,10.0,10.0,1.0,15.0,9.0,6.0,6.0,5.0,0.0,3.0,7.0,1.0,9.0,0.0,0.0,0.0,31.0,8.0,2.0,21.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,11.0,31.0,0.0,11.0,15.0,1.0,10.0,12.0,1.0,2.0,2.0,1.0,1.0,1.0,11.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,22.0,1.0,0.0,7.0,0.0,3.0,6.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,9.0,2.0,0.0,0.0
12,85878730.0,1.0,0.0,9.0,16.0,2.0,11.0,11.0,2.0,10.0,14.0,3.0,0.0,14.0,2.0,8.0,9.0,0.0,3.0,31.0,7.0,6.0,23.0,2.0,9.0,33.0,13.0,0.0,0.0,0.0,1.0,15.0,8.0,0.0,13.0,19.0,11.0,7.0,27.0,0.0,2.0,2.0,0.0,0.0,0.0,26.0,1.0,16.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,63.0,0.0,1.0,2.0,0.0,3.0,26.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,1.0,4.0,1.0,3.0,5.0
13,97752537.0,9.0,3.0,29.0,13.0,8.0,31.0,21.0,6.0,17.0,23.0,7.0,14.0,0.0,21.0,6.0,127.0,0.0,38.0,27.0,77.0,13.0,37.0,27.0,286.0,18.0,7.0,0.0,2.0,3.0,4.0,293.0,14.0,1.0,127.0,23.0,9.0,129.0,27.0,2.0,198.0,141.0,150.0,189.0,3.0,39.0,11.0,21.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,79.0,23.0,7.0,17.0,0.0,3.0,46.0,13.0,149.0,3.0,26.0,0.0,16.0,1.0,154.0,4.0,0.0,2.0,11.0
14,105625903.0,4.0,0.0,2.0,10.0,0.0,1.0,2.0,1.0,10.0,2.0,1.0,2.0,21.0,0.0,1.0,15.0,0.0,5.0,3.0,9.0,3.0,4.0,8.0,15.0,3.0,3.0,0.0,0.0,1.0,3.0,24.0,2.0,0.0,12.0,3.0,1.0,19.0,6.0,0.0,12.0,11.0,16.0,12.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,11.0,1.0,7.0,0.0,1.0,1.0,13.0,0.0,0.0,1.0,1.0
15,113855131.0,1.0,0.0,12.0,20.0,1.0,20.0,17.0,2.0,12.0,12.0,9.0,8.0,6.0,1.0,0.0,1.0,0.0,3.0,44.0,8.0,11.0,30.0,3.0,4.0,39.0,18.0,0.0,1.0,0.0,3.0,10.0,13.0,1.0,13.0,19.0,10.0,8.0,30.0,2.0,1.0,3.0,5.0,2.0,1.0,22.0,1.0,32.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,66.0,0.0,0.0,4.0,1.0,2.0,18.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0,2.0,1.0,6.0
16,115302731.0,9.0,1.0,21.0,6.0,5.0,16.0,14.0,0.0,6.0,8.0,0.0,9.0,127.0,15.0,1.0,0.0,0.0,17.0,12.0,41.0,17.0,22.0,32.0,122.0,16.0,4.0,0.0,1.0,1.0,7.0,179.0,7.0,0.0,84.0,7.0,12.0,50.0,18.0,0.0,77.0,78.0,97.0,103.0,1.0,20.0,5.0,22.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,64.0,6.0,5.0,10.0,0.0,0.0,26.0,6.0,83.0,1.0,35.0,0.0,5.0,7.0,93.0,4.0,1.0,0.0,12.0
17,147485988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,150881077.0,148.0,29.0,51.0,5.0,29.0,26.0,29.0,1.0,3.0,6.0,0.0,3.0,38.0,5.0,3.0,17.0,0.0,0.0,15.0,21.0,0.0,29.0,39.0,41.0,8.0,1.0,0.0,9.0,8.0,49.0,67.0,11.0,0.0,127.0,7.0,0.0,14.0,6.0,0.0,6.0,7.0,4.0,15.0,1.0,10.0,36.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,1.0,83.0,6.0,0.0,0.0,10.0,15.0,12.0,8.0,291.0,0.0,103.0,9.0,4.0,2.0,1.0,3.0,27.0
19,156277913.0,15.0,1.0,45.0,44.0,1.0,52.0,36.0,4.0,21.0,34.0,31.0,31.0,27.0,3.0,44.0,12.0,0.0,15.0,0.0,15.0,7.0,124.0,7.0,9.0,62.0,62.0,0.0,1.0,0.0,2.0,50.0,86.0,1.0,49.0,74.0,9.0,31.0,92.0,1.0,6.0,10.0,3.0,5.0,2.0,76.0,0.0,183.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,317.0,0.0,1.0,23.0,0.0,6.0,47.0,1.0,10.0,3.0,20.0,0.0,4.0,2.0,1.0,57.0,16.0,1.0,2.0
20,162505712.0,8.0,2.0,22.0,9.0,3.0,26.0,12.0,9.0,15.0,8.0,8.0,7.0,77.0,9.0,8.0,41.0,0.0,21.0,15.0,0.0,13.0,20.0,8.0,75.0,12.0,5.0,0.0,0.0,5.0,6.0,76.0,10.0,1.0,51.0,15.0,9.0,60.0,19.0,3.0,26.0,24.0,39.0,30.0,3.0,21.0,8.0,15.0,0.0,0.0,19.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0,38.0,6.0,4.0,9.0,1.0,4.0,28.0,11.0,30.0,5.0,12.0,0.0,11.0,0.0,33.0,6.0,0.0,1.0,7.0
21,173204585.0,0.0,0.0,5.0,5.0,1.0,6.0,7.0,3.0,10.0,7.0,2.0,6.0,13.0,3.0,11.0,17.0,0.0,0.0,7.0,13.0,0.0,9.0,2.0,11.0,17.0,8.0,0.0,1.0,0.0,4.0,10.0,2.0,1.0,16.0,7.0,160.0,6.0,15.0,3.0,9.0,4.0,12.0,5.0,0.0,6.0,0.0,21.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,46.0,0.0,0.0,4.0,1.0,3.0,13.0,1.0,12.0,3.0,25.0,0.0,0.0,0.0,6.0,5.0,0.0,2.0,5.0
22,176015466.0,22.0,0.0,55.0,27.0,13.0,50.0,42.0,4.0,25.0,33.0,21.0,23.0,37.0,4.0,30.0,22.0,0.0,29.0,124.0,20.0,9.0,0.0,13.0,19.0,51.0,31.0,0.0,0.0,0.0,9.0,32.0,77.0,3.0,69.0,42.0,7.0,20.0,55.0,3.0,5.0,3.0,7.0,7.0,4.0,60.0,4.0,73.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,150.0,0.0,5.0,15.0,1.0,2.0,59.0,1.0,14.0,3.0,32.0,0.0,6.0,2.0,2.0,23.0,6.0,2.0,12.0
23,180261346.0,64.0,2.0,24.0,3.0,6.0,7.0,22.0,0.0,3.0,2.0,0.0,2.0,27.0,8.0,3.0,32.0,0.0,39.0,7.0,8.0,2.0,13.0,0.0,30.0,9.0,3.0,0.0,1.0,1.0,21.0,70.0,2.0,1.0,77.0,18.0,1.0,7.0,9.0,0.0,14.0,14.0,23.0,22.0,5.0,8.0,3.0,27.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,2.0,12.0,2.0,0.0,0.0,11.0,2.0,27.0,2.0,168.0,0.0,17.0,11.0,18.0,2.0,2.0,0.0,16.0
24,191002896.0,15.0,3.0,22.0,8.0,7.0,24.0,19.0,3.0,9.0,8.0,3.0,9.0,286.0,15.0,4.0,122.0,0.0,41.0,9.0,75.0,11.0,19.0,30.0,0.0,15.0,3.0,0.0,2.0,3.0,7.0,253.0,8.0,2.0,91.0,11.0,8.0,109.0,15.0,2.0,137.0,101.0,114.0,172.0,4.0,21.0,10.0,21.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,47.0,40.0,6.0,11.0,1.0,1.0,21.0,7.0,102.0,3.0,26.0,0.0,20.0,3.0,139.0,4.0,1.0,3.0,10.0
25,209651406.0,4.0,0.0,19.0,35.0,6.0,31.0,26.0,4.0,20.0,18.0,4.0,33.0,18.0,3.0,39.0,16.0,0.0,8.0,62.0,12.0,17.0,51.0,9.0,15.0,0.0,28.0,0.0,1.0,0.0,4.0,31.0,13.0,1.0,31.0,37.0,23.0,15.0,63.0,3.0,5.0,6.0,7.0,8.0,4.0,41.0,2.0,55.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,158.0,0.0,1.0,7.0,0.0,3.0,50.0,1.0,15.0,2.0,13.0,0.0,3.0,2.0,3.0,19.0,7.0,2.0,11.0
26,210824047.0,1.0,0.0,14.0,12.0,3.0,18.0,16.0,2.0,10.0,8.0,5.0,13.0,7.0,3.0,18.0,4.0,0.0,1.0,62.0,5.0,8.0,31.0,3.0,3.0,28.0,0.0,0.0,0.0,0.0,1.0,9.0,14.0,0.0,10.0,16.0,4.0,8.0,33.0,1.0,2.0,2.0,3.0,1.0,0.0,32.0,0.0,44.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,93.0,0.0,1.0,3.0,0.0,1.0,22.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,18.0,6.0,2.0,3.0
27,232823702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,235683308.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,9.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,236058390.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,8.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,8.0,0.0,11.0,1.0,1.0,0.0,0.0,1.0,2.0
30,240401589.0,35.0,6.0,7.0,1.0,4.0,4.0,9.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,3.0,7.0,0.0,49.0,2.0,6.0,4.0,9.0,21.0,7.0,4.0,1.0,0.0,2.0,5.0,0.0,26.0,1.0,1.0,29.0,6.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,4.0,1.0,2.0,9.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,30.0,1.0,1.0,0.0,6.0,3.0,9.0,3.0,68.0,0.0,34.0,7.0,4.0,1.0,0.0,3.0,9.0
31,241314646.0,33.0,2.0,52.0,23.0,14.0,44.0,36.0,5.0,14.0,22.0,11.0,15.0,293.0,24.0,10.0,179.0,0.0,67.0,50.0,76.0,10.0,32.0,70.0,253.0,31.0,9.0,0.0,5.0,3.0,26.0,0.0,31.0,1.0,239.0,49.0,8.0,137.0,37.0,0.0,157.0,182.0,209.0,239.0,8.0,62.0,17.0,65.0,2.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,134.0,24.0,15.0,9.0,0.0,0.0,35.0,29.0,185.0,2.0,83.0,0.0,31.0,5.0,182.0,3.0,1.0,4.0,25.0
32,241439878.0,4.0,0.0,34.0,29.0,4.0,38.0,16.0,5.0,12.0,16.0,31.0,8.0,14.0,2.0,13.0,7.0,0.0,11.0,86.0,10.0,2.0,77.0,2.0,8.0,13.0,14.0,0.0,1.0,0.0,1.0,31.0,0.0,1.0,33.0,41.0,2.0,15.0,39.0,0.0,2.0,11.0,4.0,9.0,0.0,43.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,60.0,0.0,0.0,7.0,0.0,1.0,22.0,1.0,7.0,3.0,9.0,0.0,2.0,0.0,2.0,11.0,3.0,0.0,5.0
33,243368411.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,245650642.0,111.0,3.0,81.0,21.0,27.0,44.0,56.0,11.0,15.0,15.0,11.0,13.0,127.0,12.0,13.0,84.0,0.0,127.0,49.0,51.0,16.0,69.0,77.0,91.0,31.0,10.0,0.0,3.0,2.0,29.0,239.0,33.0,2.0,0.0,20.0,16.0,52.0,36.0,2.0,53.0,87.0,67.0,96.0,13.0,46.0,10.0,63.0,3.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,140.0,1.0,20.0,41.0,1.0,5.0,34.0,4.0,95.0,17.0,187.0,0.0,25.0,12.0,42.0,8.0,2.0,3.0,54.0
35,250073523.0,7.0,0.0,15.0,31.0,1.0,42.0,18.0,1.0,18.0,44.0,15.0,19.0,23.0,3.0,19.0,7.0,0.0,7.0,74.0,15.0,7.0,42.0,18.0,11.0,37.0,16.0,0.0,1.0,0.0,6.0,49.0,41.0,4.0,20.0,0.0,5.0,29.0,62.0,2.0,5.0,9.0,5.0,11.0,2.0,42.0,0.0,49.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,67.0,0.0,0.0,9.0,1.0,3.0,29.0,1.0,9.0,3.0,16.0,0.0,1.0,3.0,1.0,10.0,0.0,0.0,5.0
36,251975467.0,0.0,0.0,4.0,7.0,0.0,5.0,5.0,4.0,15.0,4.0,1.0,11.0,9.0,1.0,10.0,12.0,0.0,0.0,9.0,9.0,160.0,7.0,1.0,8.0,23.0,4.0,0.0,1.0,0.0,0.0,8.0,2.0,0.0,16.0,5.0,0.0,6.0,15.0,3.0,8.0,4.0,8.0,3.0,0.0,8.0,0.0,22.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,40.0,0.0,0.0,4.0,0.0,4.0,10.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,2.0,5.0
