,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
0,-1.0,11277572.0,14749971.0,18607210.0,21993481.0,22240612.0,32841180.0,37593470.0,42332041.0,46441095.0,52696957.0,72286165.0,80473367.0,89179715.0,94647128.0,98724873.0,117482917.0,150121038.0,165404712.0,192534012.0,194008664.0,210824047.0,217078361.0,217207174.0,240401589.0,241314646.0,244646001.0,246194449.0,246223044.0,246698340.0,247494866.0,253512128.0,254181639.0,254397078.0,258047934.0,260258650.0,262320091.0,263937073.0,264649934.0,269348194.0,270626776.0,272259832.0,273325600.0,278440078.0,283718439.0,285115375.0,294017046.0,294238829.0,295123952.0,298112519.0,302144631.0,305787501.0,306904326.0,310769612.0,317262357.0,317713433.0,321539119.0,328933147.0,336076027.0,336185509.0,339474731.0,343657212.0,353318286.0,369028288.0,369171106.0,375451125.0,382368139.0,383602088.0,402037439.0,405957127.0,412282117.0,424069162.0,424822889.0,425840443.0
1,11277572.0,0.0,29.0,5.0,1.0,0.0,32.0,11.0,13.0,6.0,15.0,18.0,23.0,5.0,0.0,0.0,14.0,1.0,8.0,5.0,7.0,0.0,30.0,5.0,25.0,14.0,15.0,4.0,0.0,4.0,2.0,8.0,23.0,1.0,2.0,1.0,23.0,3.0,1.0,0.0,2.0,14.0,0.0,18.0,5.0,1.0,0.0,0.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,3.0,0.0,32.0,3.0,144.0,0.0,37.0,0.0,31.0,3.0,3.0,2.0,5.0,6.0,7.0
2,14749971.0,29.0,0.0,4.0,40.0,4.0,36.0,208.0,17.0,462.0,206.0,25.0,302.0,209.0,0.0,3.0,94.0,30.0,125.0,11.0,144.0,30.0,237.0,140.0,47.0,284.0,102.0,143.0,17.0,72.0,35.0,22.0,259.0,20.0,157.0,61.0,13.0,30.0,51.0,33.0,39.0,21.0,44.0,148.0,6.0,10.0,19.0,9.0,155.0,17.0,36.0,0.0,2.0,46.0,1.0,15.0,91.0,47.0,53.0,59.0,14.0,20.0,34.0,170.0,0.0,66.0,0.0,120.0,217.0,9.0,4.0,49.0,5.0,5.0
3,18607210.0,5.0,4.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,3.0,1.0,8.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,4.0,0.0,4.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,12.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0
4,21993481.0,1.0,40.0,2.0,0.0,0.0,6.0,13.0,4.0,29.0,27.0,4.0,39.0,15.0,0.0,0.0,5.0,2.0,122.0,4.0,17.0,3.0,39.0,11.0,6.0,31.0,17.0,8.0,0.0,1.0,2.0,5.0,20.0,3.0,8.0,5.0,3.0,4.0,4.0,3.0,6.0,2.0,0.0,18.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,10.0,0.0,0.0,8.0,13.0,0.0,2.0,0.0,18.0,15.0,3.0,2.0,12.0,1.0,2.0
5,22240612.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0
6,32841180.0,32.0,36.0,2.0,6.0,0.0,0.0,98.0,45.0,19.0,40.0,53.0,24.0,24.0,0.0,2.0,29.0,4.0,44.0,2.0,10.0,5.0,44.0,8.0,60.0,29.0,22.0,4.0,1.0,5.0,106.0,20.0,31.0,3.0,5.0,2.0,11.0,3.0,2.0,2.0,2.0,9.0,0.0,22.0,3.0,26.0,0.0,0.0,2.0,1.0,16.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,52.0,4.0,0.0,44.0,2.0,137.0,0.0,30.0,0.0,23.0,4.0,8.0,9.0,6.0,5.0,3.0
7,37593470.0,11.0,208.0,3.0,13.0,0.0,98.0,0.0,27.0,96.0,171.0,19.0,211.0,178.0,0.0,1.0,88.0,0.0,93.0,4.0,65.0,11.0,220.0,30.0,47.0,29.0,18.0,20.0,0.0,21.0,60.0,22.0,32.0,3.0,24.0,3.0,5.0,5.0,0.0,2.0,5.0,6.0,1.0,29.0,3.0,41.0,0.0,0.0,9.0,4.0,20.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,36.0,3.0,0.0,22.0,3.0,128.0,0.0,29.0,0.0,42.0,126.0,7.0,6.0,13.0,3.0,2.0
8,42332041.0,13.0,17.0,1.0,4.0,0.0,45.0,27.0,0.0,7.0,19.0,15.0,19.0,3.0,0.0,0.0,13.0,0.0,15.0,4.0,5.0,1.0,13.0,8.0,13.0,10.0,8.0,2.0,0.0,3.0,21.0,11.0,11.0,1.0,3.0,1.0,6.0,4.0,2.0,1.0,2.0,5.0,0.0,14.0,4.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,23.0,4.0,0.0,5.0,2.0,314.0,0.0,8.0,0.0,18.0,4.0,3.0,2.0,7.0,2.0,2.0
9,46441095.0,6.0,462.0,0.0,29.0,5.0,19.0,96.0,7.0,0.0,108.0,11.0,191.0,127.0,0.0,2.0,55.0,29.0,103.0,5.0,95.0,15.0,181.0,57.0,24.0,165.0,72.0,57.0,14.0,52.0,31.0,19.0,141.0,11.0,73.0,33.0,4.0,25.0,31.0,19.0,24.0,7.0,18.0,89.0,3.0,6.0,7.0,8.0,47.0,10.0,9.0,0.0,2.0,32.0,1.0,11.0,55.0,30.0,22.0,48.0,10.0,6.0,28.0,70.0,0.0,16.0,0.0,63.0,115.0,4.0,6.0,45.0,3.0,5.0
10,52696957.0,15.0,206.0,3.0,27.0,0.0,40.0,171.0,19.0,108.0,0.0,23.0,245.0,114.0,0.0,0.0,112.0,7.0,120.0,8.0,155.0,14.0,247.0,62.0,26.0,79.0,55.0,24.0,2.0,22.0,37.0,26.0,64.0,9.0,53.0,14.0,5.0,19.0,8.0,9.0,23.0,6.0,5.0,79.0,4.0,6.0,2.0,1.0,17.0,12.0,9.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,33.0,18.0,0.0,15.0,19.0,93.0,0.0,13.0,0.0,78.0,81.0,9.0,7.0,51.0,2.0,8.0
11,72286165.0,18.0,25.0,1.0,4.0,0.0,53.0,19.0,15.0,11.0,23.0,0.0,20.0,5.0,0.0,0.0,39.0,2.0,7.0,5.0,7.0,0.0,15.0,6.0,27.0,23.0,19.0,4.0,1.0,4.0,3.0,15.0,17.0,2.0,1.0,2.0,14.0,2.0,8.0,2.0,1.0,5.0,1.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.0,1.0,0.0,4.0,3.0,31.0,5.0,1.0,23.0,4.0,99.0,0.0,18.0,0.0,26.0,4.0,14.0,6.0,1.0,3.0,4.0
12,80473367.0,23.0,302.0,8.0,39.0,0.0,24.0,211.0,19.0,191.0,245.0,20.0,0.0,296.0,0.0,0.0,199.0,11.0,132.0,9.0,126.0,7.0,314.0,62.0,37.0,112.0,89.0,25.0,1.0,43.0,22.0,19.0,75.0,9.0,48.0,19.0,8.0,19.0,11.0,11.0,24.0,5.0,5.0,93.0,2.0,9.0,4.0,2.0,11.0,4.0,8.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,47.0,19.0,0.0,18.0,21.0,101.0,0.0,19.0,0.0,85.0,99.0,7.0,5.0,63.0,4.0,7.0
13,89179715.0,5.0,209.0,2.0,15.0,0.0,24.0,178.0,3.0,127.0,114.0,5.0,296.0,0.0,0.0,2.0,50.0,5.0,81.0,7.0,69.0,3.0,139.0,36.0,12.0,31.0,24.0,16.0,0.0,33.0,25.0,10.0,51.0,3.0,43.0,4.0,3.0,10.0,4.0,1.0,10.0,3.0,0.0,37.0,2.0,9.0,0.0,0.0,9.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,12.0,1.0,7.0,10.0,74.0,0.0,6.0,0.0,48.0,99.0,2.0,6.0,32.0,3.0,4.0
14,94647128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,98724873.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,27.0,0.0,1.0,0.0,0.0,0.0,40.0,36.0,0.0,5.0,0.0,0.0,3.0,32.0,18.0,2.0,4.0,0.0,0.0,6.0,0.0,0.0,98.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
16,117482917.0,14.0,94.0,3.0,5.0,0.0,29.0,88.0,13.0,55.0,112.0,39.0,199.0,50.0,0.0,1.0,0.0,4.0,17.0,3.0,67.0,1.0,167.0,20.0,33.0,24.0,29.0,5.0,0.0,18.0,8.0,17.0,29.0,8.0,11.0,2.0,9.0,10.0,4.0,2.0,4.0,3.0,1.0,69.0,3.0,3.0,1.0,0.0,5.0,0.0,30.0,0.0,1.0,0.0,2.0,1.0,2.0,3.0,40.0,5.0,0.0,18.0,6.0,106.0,0.0,29.0,0.0,34.0,33.0,1.0,5.0,14.0,4.0,6.0
17,150121038.0,1.0,30.0,1.0,2.0,0.0,4.0,0.0,0.0,29.0,7.0,2.0,11.0,5.0,0.0,1.0,4.0,0.0,9.0,3.0,11.0,1.0,15.0,6.0,2.0,131.0,11.0,6.0,26.0,1.0,2.0,6.0,108.0,2.0,1.0,50.0,0.0,19.0,78.0,3.0,23.0,0.0,5.0,41.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,92.0,0.0,2.0,83.0,59.0,4.0,85.0,44.0,1.0,60.0,10.0,0.0,1.0,0.0,4.0,5.0,0.0,1.0,5.0,0.0,3.0
18,165404712.0,8.0,125.0,2.0,122.0,1.0,44.0,93.0,15.0,103.0,120.0,7.0,132.0,81.0,0.0,1.0,17.0,9.0,0.0,8.0,58.0,11.0,142.0,53.0,19.0,65.0,36.0,21.0,0.0,12.0,29.0,17.0,65.0,5.0,38.0,8.0,6.0,15.0,7.0,5.0,20.0,5.0,1.0,47.0,3.0,6.0,0.0,1.0,8.0,4.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,31.0,17.0,2.0,4.0,19.0,65.0,0.0,9.0,0.0,75.0,54.0,7.0,2.0,45.0,7.0,6.0
19,192534012.0,5.0,11.0,1.0,4.0,0.0,2.0,4.0,4.0,5.0,8.0,5.0,9.0,7.0,0.0,0.0,3.0,3.0,8.0,0.0,6.0,1.0,12.0,7.0,8.0,7.0,4.0,3.0,0.0,0.0,1.0,4.0,7.0,0.0,2.0,1.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,4.0,10.0,0.0,3.0,0.0,9.0,4.0,1.0,1.0,5.0,1.0,2.0
20,194008664.0,7.0,144.0,4.0,17.0,0.0,10.0,65.0,5.0,95.0,155.0,7.0,126.0,69.0,0.0,0.0,67.0,11.0,58.0,6.0,0.0,5.0,134.0,39.0,18.0,51.0,35.0,17.0,4.0,18.0,11.0,16.0,56.0,5.0,38.0,14.0,5.0,14.0,11.0,8.0,11.0,4.0,0.0,60.0,2.0,4.0,1.0,0.0,11.0,3.0,2.0,0.0,0.0,7.0,1.0,0.0,6.0,6.0,30.0,21.0,3.0,2.0,14.0,44.0,0.0,9.0,0.0,47.0,72.0,5.0,2.0,26.0,3.0,4.0
21,210824047.0,0.0,30.0,0.0,3.0,1.0,5.0,11.0,1.0,15.0,14.0,0.0,7.0,3.0,0.0,1.0,1.0,1.0,11.0,1.0,5.0,0.0,21.0,6.0,1.0,9.0,0.0,38.0,1.0,0.0,15.0,1.0,3.0,3.0,15.0,8.0,0.0,1.0,1.0,9.0,8.0,0.0,15.0,5.0,0.0,2.0,5.0,5.0,5.0,24.0,1.0,0.0,0.0,2.0,0.0,7.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,8.0,39.0,0.0,0.0,1.0,1.0,1.0
22,217078361.0,30.0,237.0,4.0,39.0,0.0,44.0,220.0,13.0,181.0,247.0,15.0,314.0,139.0,0.0,5.0,167.0,15.0,142.0,12.0,134.0,21.0,0.0,65.0,44.0,114.0,68.0,36.0,3.0,29.0,54.0,30.0,98.0,17.0,56.0,16.0,10.0,27.0,14.0,13.0,27.0,8.0,6.0,92.0,4.0,48.0,5.0,3.0,19.0,8.0,18.0,0.0,2.0,6.0,2.0,5.0,7.0,4.0,52.0,28.0,3.0,23.0,27.0,160.0,0.0,28.0,0.0,95.0,105.0,7.0,10.0,55.0,3.0,10.0
23,217207174.0,5.0,140.0,3.0,11.0,4.0,8.0,30.0,8.0,57.0,62.0,6.0,62.0,36.0,0.0,2.0,20.0,6.0,53.0,7.0,39.0,6.0,65.0,0.0,9.0,47.0,25.0,17.0,0.0,5.0,8.0,7.0,54.0,7.0,52.0,18.0,4.0,13.0,7.0,14.0,17.0,7.0,7.0,52.0,4.0,3.0,9.0,2.0,35.0,3.0,4.0,0.0,2.0,7.0,1.0,6.0,6.0,9.0,15.0,12.0,1.0,1.0,12.0,34.0,0.0,7.0,0.0,58.0,18.0,3.0,3.0,31.0,3.0,3.0
24,240401589.0,25.0,47.0,3.0,6.0,0.0,60.0,47.0,13.0,24.0,26.0,27.0,37.0,12.0,0.0,0.0,33.0,2.0,19.0,8.0,18.0,1.0,44.0,9.0,0.0,26.0,12.0,4.0,1.0,4.0,12.0,9.0,30.0,2.0,6.0,1.0,13.0,7.0,3.0,1.0,4.0,9.0,0.0,30.0,2.0,1.0,0.0,0.0,2.0,1.0,30.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,34.0,8.0,1.0,24.0,6.0,68.0,0.0,34.0,0.0,27.0,18.0,5.0,5.0,6.0,4.0,2.0
25,241314646.0,14.0,284.0,3.0,31.0,1.0,29.0,29.0,10.0,165.0,79.0,23.0,112.0,31.0,0.0,0.0,24.0,131.0,65.0,7.0,51.0,9.0,114.0,47.0,26.0,0.0,80.0,91.0,50.0,19.0,14.0,22.0,493.0,14.0,43.0,121.0,4.0,60.0,189.0,25.0,69.0,17.0,20.0,182.0,1.0,1.0,6.0,3.0,23.0,7.0,15.0,0.0,1.0,205.0,0.0,7.0,226.0,123.0,30.0,236.0,49.0,8.0,126.0,83.0,0.0,31.0,0.0,60.0,42.0,2.0,3.0,28.0,2.0,4.0
26,244646001.0,15.0,102.0,3.0,17.0,0.0,22.0,18.0,8.0,72.0,55.0,19.0,89.0,24.0,0.0,0.0,29.0,11.0,36.0,4.0,35.0,0.0,68.0,25.0,12.0,80.0,0.0,12.0,2.0,16.0,6.0,15.0,51.0,5.0,21.0,12.0,9.0,13.0,12.0,5.0,13.0,6.0,4.0,78.0,2.0,0.0,0.0,0.0,3.0,1.0,11.0,0.0,0.0,7.0,0.0,1.0,11.0,7.0,18.0,19.0,3.0,5.0,12.0,51.0,0.0,15.0,0.0,29.0,14.0,5.0,2.0,19.0,3.0,9.0
27,246194449.0,4.0,143.0,0.0,8.0,0.0,4.0,20.0,2.0,57.0,24.0,4.0,25.0,16.0,0.0,1.0,5.0,6.0,21.0,3.0,17.0,38.0,36.0,17.0,4.0,91.0,12.0,0.0,2.0,7.0,7.0,3.0,61.0,7.0,49.0,20.0,2.0,6.0,8.0,23.0,22.0,3.0,63.0,24.0,2.0,2.0,12.0,17.0,31.0,22.0,3.0,0.0,2.0,12.0,0.0,17.0,34.0,11.0,7.0,10.0,0.0,3.0,9.0,17.0,0.0,4.0,0.0,17.0,62.0,2.0,3.0,8.0,1.0,1.0
28,246223044.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,4.0,1.0,3.0,0.0,1.0,50.0,2.0,2.0,0.0,0.0,1.0,3.0,60.0,2.0,0.0,35.0,0.0,6.0,48.0,3.0,10.0,0.0,3.0,23.0,0.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,47.0,0.0,5.0,50.0,33.0,0.0,48.0,17.0,0.0,24.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
29,246698340.0,4.0,72.0,3.0,1.0,0.0,5.0,21.0,3.0,52.0,22.0,4.0,43.0,33.0,0.0,0.0,18.0,1.0,12.0,0.0,18.0,0.0,29.0,5.0,4.0,19.0,16.0,7.0,0.0,0.0,7.0,1.0,8.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,3.0,24.0,0.0,2.0,0.0,5.0,48.0,1.0,2.0,2.0,0.0,1.0
30,247494866.0,2.0,35.0,1.0,2.0,0.0,106.0,60.0,21.0,31.0,37.0,3.0,22.0,25.0,0.0,1.0,8.0,2.0,29.0,1.0,11.0,15.0,54.0,8.0,12.0,14.0,6.0,7.0,1.0,7.0,0.0,8.0,12.0,1.0,11.0,2.0,0.0,4.0,1.0,0.0,3.0,1.0,4.0,10.0,1.0,27.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,0.0,2.0,5.0,21.0,0.0,1.0,0.0,8.0,50.0,1.0,3.0,6.0,0.0,1.0
31,253512128.0,8.0,22.0,3.0,5.0,1.0,20.0,22.0,11.0,19.0,26.0,15.0,19.0,10.0,0.0,1.0,17.0,6.0,17.0,4.0,16.0,1.0,30.0,7.0,9.0,22.0,15.0,3.0,3.0,1.0,8.0,0.0,27.0,2.0,5.0,4.0,3.0,6.0,8.0,2.0,4.0,2.0,0.0,26.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,4.0,4.0,18.0,13.0,3.0,5.0,10.0,43.0,0.0,1.0,0.0,33.0,8.0,18.0,9.0,8.0,2.0,2.0
32,254181639.0,23.0,259.0,2.0,20.0,1.0,31.0,32.0,11.0,141.0,64.0,17.0,75.0,51.0,0.0,2.0,29.0,108.0,65.0,7.0,56.0,3.0,98.0,54.0,30.0,493.0,51.0,61.0,60.0,8.0,12.0,27.0,0.0,17.0,33.0,133.0,9.0,58.0,209.0,25.0,59.0,22.0,19.0,173.0,6.0,4.0,13.0,4.0,31.0,6.0,17.0,0.0,3.0,222.0,1.0,15.0,238.0,146.0,37.0,243.0,47.0,9.0,137.0,119.0,0.0,46.0,0.0,84.0,29.0,7.0,10.0,42.0,3.0,5.0
33,254397078.0,1.0,20.0,0.0,3.0,2.0,3.0,3.0,1.0,11.0,9.0,2.0,9.0,3.0,0.0,27.0,8.0,2.0,5.0,0.0,5.0,3.0,17.0,7.0,2.0,14.0,5.0,7.0,2.0,0.0,1.0,2.0,17.0,0.0,7.0,14.0,1.0,6.0,5.0,91.0,104.0,0.0,28.0,6.0,0.0,4.0,68.0,45.0,4.0,2.0,1.0,0.0,34.0,3.0,0.0,118.0,2.0,5.0,5.0,8.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,9.0,8.0,0.0,1.0,10.0,0.0,0.0
34,258047934.0,2.0,157.0,1.0,8.0,3.0,5.0,24.0,3.0,73.0,53.0,1.0,48.0,43.0,0.0,0.0,11.0,1.0,38.0,2.0,38.0,15.0,56.0,52.0,6.0,43.0,21.0,49.0,0.0,7.0,11.0,5.0,33.0,7.0,0.0,4.0,1.0,5.0,2.0,8.0,5.0,3.0,7.0,27.0,1.0,6.0,2.0,2.0,50.0,8.0,1.0,0.0,1.0,5.0,0.0,7.0,5.0,5.0,14.0,7.0,2.0,0.0,6.0,20.0,0.0,5.0,0.0,34.0,60.0,2.0,2.0,17.0,0.0,1.0
